object_location,objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,image_small,image_thumb
https://digital.ncdcr.gov/Documents/Detail/mccrory-pat.-proclamation-black-history-month-february-2016/4753794,blackhistory001,"McCrory, Pat. Proclamation, Black History Month, February 2016",2016,n,"McCrory, Pat, 1956-; North Carolina. Office of the Governor.",,Proclamation of Black History Monthy by Governor McCrory in 2016.,,"McCrory, Pat, 1956-; Governors--North Carolina; Proclamations--North Carolina",,,,,State Archives of North Carolina,North Carolina. Office of the Governor.,,,GP_McCrory_Pro_20160201_001,This item is provided courtesy of the State Archives of North Carolina and is a public record according to G.S.132.,https://www.ncleg.gov/EnactedLegislation/Statutes/PDF/BySection/Chapter_132/GS_132-1.pdf,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/uses-of-black-history-a-speech-delivered-during-the-observance-of-black-history-week-february-11-1980/558807?item=679307,blackhistory002,"Uses of Black history : a speech delivered during the observance of Black History Week, February 11, 1980",1980-02-11,n,"Thorpe, Earl E.",,Transcript of a speech by Earl E. Thorpe bout Black History,,African Americans--History,,,,,State Library of North Carolina,North Carolina. Division of Archives and History.,,,pubs_7500461_uses1980,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/perdue-bev.-speech-black-history-event/4874867?item=4887398,blackhistory003,"Perdue, Bev. Speech, Black History Event",2012-02-29,n,"Perdue, Bev, 1947-; North Carolina. Office of the Governor.",,Transcript of Governor Bev Perdue's speech honoring Tuskegee Airman from North Carolina at a Black History event in 2012.,,"African Americans--History; Military; Governors--North Carolina; Perdue, Bev, 1947-; Women governors",,,,,State Archives of North Carolina,North Carolina. Office of the Governor.,,376.6.3,SR_GP_Perdue_Bev_Speeches_29 (Wed) Black History Event 2,This item is provided courtesy of the State Archives of North Carolina and is a public record according to G.S.132.;,https://www.ncleg.gov/EnactedLegislation/Statutes/PDF/BySection/Chapter_132/GS_132-1.pdf,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/african-americans-in-early-north-carolina-a-documentary-history/3692089?item=5250683,blackhistory004,African Americans in early North Carolina : a documentary history,2005,n,"Watson, Alan D., 1942-; North Carolina. Office of Archives and History.",,A history of African Americans in North Carolina that uses primary sources.,,African Americans--North Carolina--History-18th Century; African Americans--North Carolina--History--17th Century; North Carolina--History--Colonial period ca. 1600-1775,,,,,State Library of North Carolina,"North Carolina Office of Archives and History, Department of Natural and Cultural Resources",,,pubs_history_africanamericansearly2005,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/envisioning-the-future-of-north-carolinas-african-american-heritage/2281943,blackhistory005,Envisioning the future of North Carolina's African American heritage,2011,n,North Carolina. African American Heritage Commission.,,A report on the community-responsive development of the NC African American Heritage Commission,,African Americans--North Carolina; North Carolina. African American Heritage Commission,,,,,State Library of North Carolina,North Carolina. African American Heritage Commission.,,,pubs_envisioningfuturenc201101,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/north-carolina-freedom-park-ribbon-cutting-ceremony-wednesday-august-23-2023-10-a.m./5827804?item=5827937,blackhistory006,"North Carolina Freedom Park ribbon cutting ceremony : Wednesday, August 23, 2023, 10 a.m.",2023-08-23,n,North Carolina. African American Heritage Commission.; North Carolina. Department of Natural and Cultural Resources.,,"Program for the opening of Freedom Park in Raleigh, NC.",,"Parks--North Carolina--Raleigh; North Carolina Freedom Park (Raleigh, N.C.)","Raleigh, NC",,,,State Library of North Carolina,North Carolina Department of Natural and Cultural Resources,,,pubs_1421954599_ncfreedom20230823,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/preliminary-guide-to-records-relating-to-african-americans-in-the-north-carolina-state-archives/2601599,blackhistory007,Preliminary guide to records relating to African Americans in the North Carolina State Archives,2002,n,North Carolina. Office of Archives and History.,,A guide for searching the NC State Archives for records of African Americans,,North Carolina. Division of Archives and History--Catalogs; African Americans--North Carolina--History--Sources; North Carolina--History--Sources--Bibliography--Catalogs,,,,,State Library of North Carolina,"North Carolina Office of Archives and History, Department of Natural and Cultural Resources",,,pubs_preliminaryguiderecords200217.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/rich-heritage-of-african-americans-in-north-carolina/3693364?item=4884921,blackhistory008,Rich heritage of African Americans in North Carolina,2000,n,"North Carolina. Division of Tourism, Film, and Sports Development.",,A guide to explore the history of the African American community in North Carolina,multiple-page; guide,African Americans--North Carolina--Intellectual life--History--Directories; African Americans--North Carolina--Social life and customs--History,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,"State Library of NC. NC Division of Tourism, Film and Sports Development, Dept. of Commerce",,,pubs_richheritageaanc2000,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/008_RichHeritage_sm.jpg,/objects/thumbs/008_RichHeritage_th.jpg
https://digital.ncdcr.gov/Documents/Detail/next-generation-southern-black-aesthetic/60266?item=63780,blackhistory009,Next generation : southern Black aesthetic,1990,n,Southeastern Center for Contemporary Art,,"Catalog of a travelling exhibition held at Southeastern Center for Contemporary Art, Winston-Salem, North Carolina, May 5-July 15, 1990 and others; Includes bibliographical references.",multiple-page; catalog,"African American art--Southern States--Exhibitions; Art, American--Southern States--20th century--Exhibitions","Winston-Salem, North Carolina",36.215002,-80.308949,,North Carolina Digital State Publications Collection,State Library of NC. Southeastern Center for Contemporary Art.,,F36 12:N56,pubs_secca_nextgenerationsouthernblack1990.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/009_NextGenerationSECCA_sm.jpg,/objects/thumbs/009_NextGenerationSECCA_th.jpg
https://digital.ncdcr.gov/Documents/Detail/north-carolina-african-american-history-culture/502015?item=633080,blackhistory010,North Carolina African American history & culture,2007,n,Allosaurus Publishers,,Traces the history and culture of African Americans in North Carolina from 1712 to 2011.,multiple-page; book,African Americans--North Carolina--History; African Americans--North Carolina--Social life and customs; North Carolina--History,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. NC Learning Institute For Fitness and Education.,,,gen_spc_ncafricanamerican_2012.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/010_AfricanAmericanHistandCul_sm.jpg,/objects/thumbs/010_AfricanAmericanHistandCul_th.jpg
https://digital.ncdcr.gov/Documents/Detail/history-and-architecture-of-long-wharf-and-greater-duffyfield-african-american-neighborhoods-in-new-bern-north-carolina-a-report-prepared-for-the-city-of-new-bern-historic-preservation-commission/377956?item=382509,blackhistory011,"History and architecture of Long Wharf and Greater Duffyfield : African American neighborhoods in New Bern, North Carolina, a report prepared for the City of New Bern Historic Preservation Commission",1994-04,n,"Hanchett, Thomas W.",,"A history of African American neighborhoods in New Bern, NC",,"Long Wharf (New Bern, N.C.)--History; Greater Duffyfield (New Bern, N.C.)--History; African American neighborhoods--North Carolina--New Bern; Architecture--North Carolina--New Bern; African Americans--North Carolina--New Bern--History; New Bern (N.C.)--Buildings, structures, etc.; Historic buildings--North Carolina--New Bern ","New Bern, NC",,,,State Library of North Carolina,North Carolina Department of Natural and Cultural Resources,,,pubs_31326622_history199404_0001.tif-pubs_31326622_history199404_0128.tif,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.; For access of physical materials and permissions questions, contact the North Carolina State Historic Preservation Office at [phone].",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/beauforts-african-american-history-and-architecture/377966,blackhistory012,Beaufort's African-American history and architecture,1995,n,"Sandbeck, Peter B.",,A history of Beaufort's African American neighborhood,,Beaufort (N.C.)--History; African American neighborhoods--North Carolina--Beaufort--History; African American architecture--North Carolina--Beaufort--History; African Americans--North Carolina--Beaufort--History,"Beaufort, NC",,,,State Library of North Carolina,North Carolina Department of Natural and Cultural Resources,,,pubs_37328319_beauforts199507_0001.tif-pubs_37328319_beauforts199507_0106.tif,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.; For access of physical materials and permissions questions, contact the North Carolina State Historic Preservation Office at [phone].",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/winston-salems-african-american-neighborhoods-1870-1950-architectural-and-planning-report/378672,blackhistory013,"Winston-Salem's African-American neighborhoods, 1870-1950 : architectural and planning report",1994,n,"Oppermann, Langdon E.",,A report about the development of late nineteenth and early to mid-twentieth century African-American neighborhoods in Winston-Salem.,,"Architectural surveys--North Carolina--Winston-Salem; Winston-Salem (N.C.)--Buildings, structures, etc.--Surveys; African American architecture--North Carolina--Winston-Salem--History; African American neighborhoods--North Carolina--Winston-Salem--Buildings, structures, etc.","Winsto-Salem, NC",,,,State Library of North Carolina,North Carolina Department of Natural and Cultural Resources,,,pubs_1134989025_winston1994_0001.tif-pubs_1134989025_winston1994_0475.tif,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.; For access of physical materials and permissions questions, contact the North Carolina State Historic Preservation Office at [phone].",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/african-american-members-of-first-baptist-church-hillsborough-nc/500316,blackhistory014,"African American Members of First Baptist Church Hillsborough, NC",,,"Carter, Reginald",,"Report published by the History and Records Ministry Team at First Baptist Church Hillsborough, NC. The report includes information about African American members of the church from its inception in 1853 through 1868, when an independent African American church was formed and later named Mount Bright Baptist Church. Includes transcription of church minutes where African American members were mentioned and a list of African American members' names.",,United States--Church history; African Americans--Religion; African American churches,"Hillsborough, NC",,,,State Library of North Carolina,North Carolina Family Records Collection,,,fhp_firstbaptisthillsborough.pdf,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,,
https://digital.ncdcr.gov/Documents/Detail/charlotte-hawkins-brown-memorial-north-carolinas-first-state-historic-site-honoring-the-contributions-of-its-african-american-citizens/558801?item=679194,blackhistory015,Charlotte Hawkins Brown Memorial : North Carolina's first state historic site honoring the contributions of its African American citizens,1995,n,North Carolina. Historic Sites Section.,,"Brochure on the life of Charlotte Hawkins Brown and her work with the Palmer Institute. Includes visitor information for the Charlotte Brown Hawkins Memorial and Palmer Institute historic site, images and map.",multiple-page; brochure,"Brown, Charlotte Hawkins, 1883-1961; Charlotte Hawkins Brown Memorial (Sedalia, N.C.); Historic sites--North Carolina--Sedalia; Palmer Memorial Institute (Sedalia, N.C.)","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,"State Library of NC. North Carolina Historic Sites, Division of Archives and History, Department of Cultural Resources.",,F7 11:C47 1995,pubs_37709536_charlotte1995_0001.tif-pubs_37709536_charlotte1995_0006.tif,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/014_CHBMemorial_sm.jpg,/objects/thumbs/014_CHBMemorial_th.jpg
https://digital.ncdcr.gov/Documents/Detail/whole-school-on-the-lawn-memorial-hall/758140,blackhistory016,"Whole School, on the lawn, Memorial Hall",1905-03-25,n,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Group photograph of students and employees of Palmer Institute in front of Memorial Hall,single-page; photograph,"African Americans; African Americans--Education--North Carolina; African Americans--North Carolina--History; Buildings; Palmer Memorial Institute (Sedalia, N.C.)--History; Portraits, Group; Schools","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_wholeschool,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/015_PalmerSchool_sm.jpg,/objects/thumbs/015_PalmerSchool_th.jpg
https://digital.ncdcr.gov/Documents/Detail/palmer-institute-baseball-team/758042,blackhistory017,Palmer Institute Baseball Team,1905-03-04,n,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,"The photograph shows twelve students from the Palmer Institute baseball team. Included in the picture is their equiment, bats, gloves, basesball, protective gear, and a banner.",single-page; photograph,"African Americans; African Americans--Education--North Carolina; Baseball; Palmer Memorial Institute (Sedalia, N.C.)--History","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_baseballteam,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/016_PalmerBaseball_sm.jpg,/objects/thumbs/016_PalmerBaseball_th.jpg
https://digital.ncdcr.gov/Documents/Detail/football-team/758095,blackhistory018,Football Team,1905-06-05,n,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Palmer Memorial Institute's football team,single-page; photograph,"African Americans; African Americans--Education--North Carolina; African Americans--North Carolina--History; Palmer Memorial Institute (Sedalia, N.C.)--History; Portraits, Group","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_football,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/017_PalmerFootball_sm.jpg,/objects/thumbs/017_PalmerFootball_th.jpg
https://digital.ncdcr.gov/Documents/Detail/palmer-institute-girls-tennis-class/758130,blackhistory019,Palmer Institute Girls Tennis Class,1905-10-04,n,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Palmer Institute girls tennis class on the tennis court,multiple-page; photograph,"African Americans; African Americans--Education--North Carolina; Portraits, Group; Tennis; Tennis courts","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_tennis,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/018_PalmerTennis_sm.jpg,/objects/thumbs/018_PalmerTennis_th.jpg
https://digital.ncdcr.gov/Documents/Detail/alice-freeman-palmer-building/758037,blackhistory020,Alice Palmer Freeman Building,,,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Alice Freeman Palmer building at the Palmer Memorial Institute.,single-page; photograph,African Americans; African Americans--Education--North Carolina,"Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_aspbuilding,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/019_PalmerBuilding_sm.jpg,/objects/thumbs/019_PalmerBuilding_th.jpg
https://digital.ncdcr.gov/Documents/Detail/dr.-brown-wedding-portrait/758070,blackhistory021,"Dr. Brown, Wedding Portrait",1905-03-26,n,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Wedding portrait of Dr. Charlotte Hawkins Brown.,single-page; photograph,"African Americans; African Americans--Education--North Carolina; Brides; Brown, Charlotte Hawkins, 1883-1961; Dresses; Palmer Memorial Institute (Sedalia, N.C.)--History","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_drbrownwedding,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/020_CHBWedding_sm.jpg,/objects/thumbs/020_CHBWedding_th.jpg
https://digital.ncdcr.gov/Documents/Detail/african-american-men-seated-at-a-lunch-counter/271317,blackhistory022,African American men seated at a lunch counter,1960,n,"News and observer (Raleigh, N.C.)",,Photo of African American sitting at a counter,,Civil rights movements--North Carolina--History--20th century; African Americans--Civil rights; North Carolina--Social conditions--20th century; North Carolina--Race relations--History--20th century; Civil rights demonstrations--North Carolina,,,,,State Archives of North Carolina,News and Observer Photograph Collection. Audio Visual Materials. State Archives of North Carolina,,,NO_2_10_1960_Fr6a,Image copyright is owned by the News & Observer newspaper. Please do not use or publish without permission from the N&O.,,Image;StillImage,image/jpeg,eng,,image,,
https://digital.ncdcr.gov/Documents/Detail/african-american-men-seated-at-a-lunch-counter/271295,blackhistory023,African American men seated at a lunch counter,1960,n,"News and observer (Raleigh, N.C.)",,Photo of African American sitting at a counter,,Civil rights movements--North Carolina--History--20th century; African Americans--Civil rights; North Carolina--Social conditions--20th century; North Carolina--Race relations--History--20th century; Civil rights demonstrations--North Carolina,,,,,State Archives of North Carolina,News and Observer Photograph Collection. Audio Visual Materials. State Archives of North Carolina,,,NO_2_10_1960_Fr006,Image copyright is owned by the News & Observer newspaper. Please do not use or publish without permission from the N&O.,,Image;StillImage,image/jpeg,eng,,image,,
https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-1995-fall-v.35-no.1/3700413?item=5368682,,African American Life in North Carolina from the Tar Heel Junior Historian,1995,n,North Carolina Museum of History. Tar Heel Junior Historian Association.,,An article about the history of African Americans in North Carolina,multiple-page; article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Museum of History.,,F1 16:35/1,pubs_serial_6740319_tar1995v35n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/022_AAlifeinNC_sm.jpg,/objects/thumbs/022_AAlifeinNC_th.jpg
https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2004-fall-v.44-no.1/3700456?item=5369477,,African American Civil Rights in North Carolina from the Tar Heel Junior Historian,2004,n,North Carolina Museum of History. Tar Heel Junior Historian Association.,,An article about the civil rights of African Americans in North Carolina,multiple-page; article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Museum of History.,,F1 16:44/1,pubs_serial_6740319_tar2004v44n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/023_AACivilRightsNC_sm.jpg,/objects/thumbs/023_AACivilRightsNC_th.jpg
https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2013-spring-v.52-no.2/5715024?item=5717184,,Student Non-Violent Coordinating Committee from Tar Heel Junior Historian,2013,n,North Carolina Museum of History. Tar Heel Junior Historian Association.,,An article about the Student Non-Violent Coordinating Committee.,multiple-page; article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Museum of History.,,F1 16:52/2,pubs_serial_6740319_tar2013springv52n2,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/024_SNCC_sm.jpg,/objects/thumbs/024_SNCC_th.jpg
